    Finished `test` profile [optimized + debuginfo] target(s) in 0.58s
     Running unittests src/main.rs (/Users/shooshte/projects/drone-survivors/target/debug/build/drone-survivors/cf31ea6cf867e7c7/out/drone_survivors-cf31ea6cf867e7c7)
test combat::tests::economy_tests::actual_bullets_and_rocket_multikills_drop_once_per_victim ... ok
test combat::tests::enemy_flight_tests::curved_enemy_path_hits_projectile_away_from_whole_frame_chord ... ok
test combat::tests::economy_tests::terminal_or_restart_frame_cannot_collect_nearby_loot_or_bank_new_deaths ... ok
test combat::tests::enemy_flight_tests::enemy_death_freezes_flight_and_restart_spawns_level_at_rest_facing_player ... ok
test combat::tests::chaser_accelerates_toward_player_in_three_dimensions ... ok
test combat::tests::enemy_flight_tests::enemy_launch_accelerates_gradually_from_rest ... ok
test combat::tests::enemy_flight_tests::enemy_keeps_world_momentum_then_brakes_and_reverses_after_target_flip ... ok
test combat::tests::enemy_flight_tests::rotated_enemy_envelope_is_shared_by_contact_and_projectiles ... ok
test arena::tests::every_rotated_boundary_removes_only_velocity_into_contact ... ok
test arena::tests::comparable_trajectories_at_common_frame_rates_and_long_frame ... ok
test combat::tests::energy_tests::movement_determines_charge_before_activation_and_same_frame_recharge ... ok
test arena::tests::sustained_flight_contacts_all_faces_edges_and_corners_without_velocity_buildup ... ok
test combat::tests::energy_tests::outcome_frame_freezes_energy_and_restart_wins_over_everything ... ok
test combat::tests::energy_tests::transitions_preserve_cooldown_progress_and_cannot_grant_bonus_shots ... ok
test combat::tests::energy_tests::zero_energy_keeps_flight_and_basic_weapon_operational ... ok
test combat::tests::expired_projectiles_cannot_hit_beyond_their_lifetime_and_outside_shots_are_removed ... ok
test combat::tests::feedback_tests::effect_cap_does_not_drop_kills_and_restart_reuses_assets ... ok
test combat::tests::feedback_tests::hit_flash_is_local_expires_and_terminal_events_do_not_replay ... ok
test combat::tests::feedback_tests::hud_uses_authored_non_minute_lulls_and_phase_boundaries ... ok
test combat::tests::feedback_tests::mission_restart_and_completion_remove_warning_and_feedback_without_replaying_effects ... ok
test combat::tests::feedback_tests::rocket_visuals_preserve_flight_and_explosions_reuse_assets_on_restart ... ok
test combat::tests::feedback_tests::simultaneous_lethal_hits_count_one_kill ... ok
test combat::tests::feedback_tests::coincident_chasers_separate_gradually_using_physical_flight ... ok
test combat::tests::feedback_tests::warning_created_with_upgrade_choice_keeps_visuals_and_freezes_feedback_until_resume ... ok
test combat::tests::hazard_tests::depleted_shield_does_not_block_and_hazard_kill_is_counted_once ... ok
test combat::tests::hazard_tests::hazard_death_freezes_and_restart_restores_cycle_without_damage ... ok
test combat::tests::hazard_tests::hazard_warns_then_hits_only_once_per_actor_per_window ... ok
test combat::tests::hazard_tests::physical_crossing_hits_even_when_both_frame_endpoints_are_outside ... ok
test combat::tests::hazard_tests::shield_and_contact_share_protection_and_toggling_does_not_rearm_window ... ok
test combat::tests::lethal_projectile_removes_enemy_before_contact_damage ... ok
test combat::tests::mission_lifecycle_tests::fatal_contact_beats_deadline_and_pending_upgrade_then_cleans_entities_once ... ok
test combat::tests::enemy_flight_tests::immediate_forward_evasion_preserves_full_hull_for_two_seconds ... ok
test combat::tests::mission_lifecycle_tests::launch_resets_dirty_baseline_transients_cooldowns_and_all_run_bookkeeping ... ok
test combat::tests::mission_lifecycle_tests::restart_beats_fatal_contact_and_deadline_and_replacement_has_new_identity ... ok
test combat::tests::module_tests::depleted_shield_cannot_block_contact_in_the_same_update ... ok
test combat::tests::module_tests::every_module_resets_and_freezes_with_the_encounter ... ok
test combat::tests::module_tests::mobility_increases_horizontal_response_without_changing_vertical_motion ... ok
test combat::tests::module_tests::mobility_restores_cap_on_next_movement_integration ... ok
test combat::tests::module_tests::module_effects_follow_each_of_the_four_equipped_positions ... ok
test combat::tests::module_tests::shield_activation_blocks_contact_and_shares_protection_window ... ok
test combat::tests::module_tests::turning_shield_off_before_contact_prevents_a_block ... ok
test combat::tests::nearest_target_uses_altitude_range_and_stable_ties ... ok
test combat::tests::no_target_means_no_shots_or_accumulated_burst ... ok
test combat::tests::passive_tests::armor_does_not_reduce_hazard_damage_and_protection_extends_shared_window ... ok
test combat::tests::firing_cadence_and_retargeting_are_consistent_across_frame_rates ... ok
test combat::tests::energy_tests::empty_drone_reaches_both_nodes_with_real_flight_under_enemy_pressure ... ok
test combat::tests::presentation_reuses_assets_and_hud_across_death_and_repeated_restart ... ok
test combat::tests::projectile_keeps_direction_when_target_moves_and_misses_expire ... ok
test combat::tests::projectile_sweep_accounts_for_enemy_crossing_between_frames ... ok
test combat::tests::repeated_reset_restores_encounter_and_wins_over_movement_and_combat ... ok
test combat::enemies::terrain_tests::thirty_pursuers_do_not_stall_at_walls_when_target_changes_sides ... ok
test combat::tests::rocket_tests::depletion_stops_new_launches_but_an_in_flight_rocket_continues ... ok
test combat::tests::rocket_tests::launcher_cooldown_continues_while_off_without_banking_a_burst ... ok
test combat::tests::rocket_tests::launcher_targets_nearest_enemy_in_three_dimensions_with_stable_ties ... ok
test combat::tests::rocket_tests::missed_rockets_expire_without_exploding_even_after_the_module_is_disabled ... ok
test combat::tests::rocket_tests::rocket_splash_is_inclusive_in_three_dimensions_and_hits_each_enemy_once ... ok
test combat::tests::rocket_tests::splash_uses_enemy_centers_at_the_actual_impact_time ... ok
test combat::tests::separating_prevents_damage_after_invulnerability_expires ... ok
test combat::tests::simultaneous_and_sustained_contact_share_one_invulnerability_window ... ok
test combat::tests::starts_empty_before_first_warning_with_full_health ... ok
test combat::tests::swept_shot_hits_first_crossed_enemy_only_even_on_a_long_frame ... ok
test combat::tests::passive_tests::upgraded_targeting_fires_and_hits_at_extended_reach ... ok
test combat::tests::upgrade_tests::actual_rocket_multikills_award_each_victim_once ... ok
test combat::tests::upgrade_tests::applying_combined_choices_updates_hull_damage_and_restart_restores_baseline ... ok
test combat::tests::upgrade_tests::agile_frame_improves_coordinated_turns_and_restart_restores_them ... ok
test combat::tests::upgrade_tests::basic_rounds_keep_launch_damage_when_configuration_changes ... ok
test combat::tests::upgrade_tests::fatal_contact_on_threshold_frame_suppresses_choice_and_restart_restores_pickup ... ok
test combat::tests::upgrade_tests::four_queued_skips_complete_without_gameplay_or_held_input_leaks_and_reset_budget ... ok
test combat::tests::upgrade_tests::hazard_kills_award_xp_once_and_can_open_upgrade_choices ... ok
test combat::tests::upgrade_tests::long_choice_pause_preserves_gameplay_and_skip_resumes_without_toggle ... ok
test combat::tests::upgrade_tests::module_and_capacity_choices_preserve_power_and_recharge_progress ... ok
test combat::tests::energy_tests::overdrive_doubles_actual_shots_without_changing_projectiles ... ok
test combat::tests::upgrade_tests::mouse_skip_uses_same_choice_and_release_rules ... ok
test combat::tests::upgrade_tests::queued_mouse_choice_requires_release_then_a_fresh_click ... ok
test combat::tests::upgrade_tests::queued_selection_requires_release_and_restart_wins_inside_modal ... ok
test combat::tests::upgrade_tests::armor_and_rounds_reduce_horizontal_vertical_and_passive_braking_acceleration ... ok
test combat::tests::upgrade_tests::reduced_kill_xp_is_credited_once_across_phases_and_restart ... ok
test combat::tests::upgrade_tests::rocket_snapshot_radius_and_cooldown_survive_a_wide_area_choice ... ok
test combat::tests::upgrade_tests::upgrade_choice_freezes_hazard_then_resumes_remaining_warning ... ok
test combat::tests::validation_tests::campaign_validation_is_opt_in_and_rejects_stress_options ... ok
test combat::tests::upgrade_tests::xp_kills_and_pickup_are_credited_once_and_terminal_beats_choice ... ok
test combat::tests::validation_tests::charger_preview_is_explicit_and_rejects_stress_overrides ... ok
test combat::tests::upgrade_tests::wide_area_choice_retimes_remaining_cooldown_before_first_resumed_frame ... ok
test combat::tests::validation_tests::choices_mode_opens_four_user_controlled_choices_at_640_by_480 ... ok
test combat::tests::validation_tests::final_build_summary_reports_acquired_names_and_battery_values ... ok
test arena::tests::horizontal_speed_limit_preserves_braking_and_steering ... ok
test combat::tests::validation_tests::legacy_modes_skip_earned_choices_through_the_runtime ... ok
test combat::tests::enemy_flight_tests::enemy_speed_attitude_and_yaw_have_slower_physical_limits ... ok
test combat::tests::validation_tests::mobile_mode_uses_fresh_normal_choice_input_and_records_the_resolution ... ok
test combat::tests::validation_tests::module_shop_validation_is_available_and_rejects_stress_only_options ... ok
test combat::tests::enemy_flight_tests::enemy_steering_matches_across_frame_rates_and_long_frames ... ok
test combat::tests::validation_tests::validation_arguments_are_opt_in_bounded_and_mode_specific ... ok
test combat::tests::validation_tests::validation_pilot_preserves_restart_and_escape_input ... ok
test combat::tests::validation_tests::wave_override_modes_do_not_report_authored_phases_or_lulls ... ok
test combat::tests::wave_tests::cap_counts_reservations_and_saturation_creates_no_spawn_debt ... ok
test combat::tests::wave_tests::default_schedule_generates_authored_windows_and_phase_lulls ... ok
test combat::tests::wave_tests::each_pressure_boundary_creates_one_real_warning_with_fixed_enemy_stats ... ok
test combat::tests::wave_tests::fatal_damage_wins_over_completion_and_restart_wins_over_both ... ok
test combat::tests::wave_tests::hitch_only_warns_latest_due_burst_and_gives_full_warning_duration ... ok
test combat::tests::wave_tests::moving_into_warning_cancels_spawn_without_relocation ... ok
test combat::tests::wave_tests::occupied_or_too_small_arena_skips_candidates_and_finishes_search ... ok
test combat::tests::wave_tests::repeated_terminal_cleanup_before_despawn_counts_warnings_once ... ok
test combat::tests::wave_tests::restart_during_warning_repeats_positions_and_drops_old_reservations ... ok
test combat::tests::wave_tests::survival_freezes_clock_and_gameplay_cancels_warnings_and_resets_completely ... ok
test combat::tests::wave_tests::terminal_cancellation_counts_each_warning_once_without_intermediate_flushes ... ok
test combat::tests::wave_tests::terminal_update_accounts_due_requests_without_creating_warnings ... ok
test combat::tests::wave_tests::warning_is_a_reservation_then_spawns_at_its_warned_position ... ok
test combat::tests::world_tests::both_weapons_skip_occluded_nearest_target ... ok
test combat::tests::world_tests::enemy_before_wall_is_hit_and_low_cover_can_be_shot_over ... ok
test combat::tests::rocket_tests::launcher_cadence_matches_across_frame_rates_and_ignores_overdrive ... ok
test combat::tests::world_tests::instantaneous_enemy_segments_preserve_real_contact_hits ... ok
test combat::tests::world_tests::rocket_explodes_on_terrain_and_splash_does_not_cross_cover ... ok
test combat::tests::world_tests::wall_blocks_projectile_before_enemy_and_leaves_no_shot ... ok
test combat::tests::world_tests::zero_duration_wall_contact_cannot_hit_remote_projectile ... ok
test combat::tests::yaw_and_tilt_change_player_contact_bounds_on_every_axis ... ok
test combat::validation::capture::tests::charger_screenshots_are_exclusive_to_charger_fixture ... ok
test combat::validation::observation_tests::encounter_modes_default_to_a_five_minute_sample_with_short_probe_exceptions ... ok
test combat::validation::observation_tests::first_playing_frame_after_a_long_choice_pause_is_not_sampled ... ok
test combat::validation::observation_tests::initial_manual_state_is_a_baseline_not_a_deliberate_decision ... ok
test combat::validation::observation_tests::manual_mode_leaves_upgrade_choices_under_player_control ... ok
test combat::validation::observation_tests::manual_mode_preserves_waves_stats_and_fresh_player_input ... ok
test combat::validation::observation_tests::manual_observations_record_changes_and_restart_clears_the_record ... ok
test combat::validation::observation_tests::observation_choice_entry_keeps_the_selected_upgrade_name ... ok
test combat::validation::observation_tests::route_crossing_survives_a_frame_exactly_on_the_divider_plane ... ok
test combat::validation::observation_tests::spawn_summary_names_every_outcome_counter ... ok
test combat::validation::observation_tests::stage_population_summary_exposes_live_and_reserved_saturation ... ok
test combat::validation::observation_tests::terminal_attempt_is_reported_before_immediate_restart_and_next_attempt_can_report ... ok
test combat::validation::observation_tests::terminal_wait_reports_once_then_emits_one_exit_after_two_seconds ... ok
test combat::tests::validation_tests::stress_harness_maintains_actual_live_population_while_real_hits_and_kills_run ... ok
test combat::validation::tests::exploration_mode_defaults_to_three_minutes_and_rejects_stress_options ... ok
test combat::validation::tests::percentiles_include_slow_tail_and_handle_empty_samples ... ok
test combat::tests::passive_tests::passive_fixed_encounter_compares_base_and_upgraded_without_optional_modules ... ok
test combat::validation::tests::restarting_clears_the_previous_terminal_exit_deadline ... ok
test combat::waves::expanded_floor_tests::expanded_perimeter_covers_fifteen_long_side_offsets_at_each_altitude ... ok
test combat::waves::expanded_floor_tests::expanded_search_reaches_the_last_free_candidate_and_wraps_cursor ... ok
test combat::waves::expanded_floor_tests::original_floor_preserves_its_sixty_candidate_sequence ... ok
test combat::waves::expanded_floor_tests::sampling_both_axes_and_a_count_divisible_by_thirty_seven_visit_every_location ... ok
test combat::waves::terrain_tests::spawn_candidates_require_hazard_clearance_and_a_connected_route ... ok
test combat::waves::terrain_tests::warning_creation_and_activation_reject_solid_hazard_and_disconnected_locations ... ok
test economy::runtime::tests::authored_caches_are_reachable_and_reset_without_accumulation ... ok
test economy::runtime::tests::caches_collect_once_at_radius_and_solid_cover_blocks_collection ... ok
test economy::runtime::tests::configured_enemy_rolls_and_duplicate_deaths_are_bounded ... ok
test economy::runtime::tests::discoveries::discovery_awards_xp_once_per_attempt_and_fast_crossings_collect ... ok
test economy::runtime::tests::discoveries::discovery_never_grants_through_cover_pause_terminal_reset_or_full_counter ... ok
test economy::runtime::tests::discoveries::discovery_unlocks_are_durable_while_xp_and_sites_reset ... ok
test economy::runtime::tests::discoveries::region_launch_configures_real_loot_and_chargers_without_moving_sites ... ok
test economy::runtime::tests::drop_projection_rests_on_floor_or_top_of_cover ... ok
test economy::runtime::tests::pickups_do_not_expire_and_freeze_during_choices_or_terminal_frames ... ok
test economy::runtime::tests::salvage_attracts_in_three_dimensions_and_only_credits_on_arrival ... ok
test economy::runtime::tests::seeded_loot_sequence_repeats_after_restart_and_duplicate_facts_do_not_shift_it ... ok
test economy::scene::tests::hud_uses_attempt_collection_and_clears_on_reset ... ok
test economy::tests::credits_and_reward_overflow_are_atomic_and_visible ... ok
test economy::tests::failure_rounds_each_resource_independently_at_quarter_boundaries ... ok
test economy::tests::spending_checks_both_currencies_before_changing_either ... ok
test economy::tests::success_and_failure_bank_the_agreed_example_into_existing_wallet ... ok
test energy::efficiency_tests::efficiency_matches_split_frames_across_overlapping_sources_and_power_loss ... ok
test energy::efficiency_tests::efficient_delivery_costs_less_reserve_and_stops_exactly_at_empty ... ok
test energy::efficiency_tests::full_battery_only_debits_delivered_module_power ... ok
test energy::scene::tests::all_slots_show_independent_states_and_signed_net_drain ... ok
test energy::scene::tests::charger_rows_name_both_full_reserves_as_ready ... ok
test energy::scene::tests::charger_rows_report_use_depletion_delay_recovery_and_pause ... ok
test energy::scene::tests::energy_summary_stays_on_one_line_as_power_changes ... ok
test energy::scene::tests::full_battery_in_field_reports_full_instead_of_positive_flow ... ok
test energy::scene::tests::hud_tracks_charge_rejection_and_freeze_without_restart_asset_growth ... ok
test energy::scene::tests::six_named_chargers_use_two_rows_of_three_with_compact_live_statuses ... ok
test energy::scene::tests::world_reserve_fills_shrink_inside_persistent_outlines ... ok
test energy::tests::activation_threshold_rejection_and_key_holds ... ok
test energy::tests::all_four_drain_adds_and_exceeds_charging ... ok
test combat::waves::expanded_floor_tests::expanded_candidates_reject_geometry_and_revalidate_moved_player ... ok
test energy::tests::both_nodes_charge_clamp_and_combine_drain_before_clamping ... ok
test energy::tests::charger_debits_only_energy_delivered_and_keeps_reserves_independent ... ok
test energy::tests::depletes_without_negative_energy_and_never_restarts_automatically ... ok
test energy::tests::frozen_outcomes_and_repeated_restart_win_over_toggles ... ok
test energy::tests::each_of_four_slot_keys_has_independent_power_drain ... ok
test combat::tests::enemy_flight_tests::enemy_arrives_at_stationary_targets_and_contains_rotated_corners ... ok
test energy::tests::no_regeneration_above_or_outside_field_and_overlaps_do_not_stack ... ok
test energy::tests::occupied_fields_do_not_recover_and_reentry_restarts_the_delay ... ok
test energy::tests::overlapping_chargers_share_delivery_and_handoff_when_the_first_empties ... ok
test energy::tests::recovery_is_partial_after_the_delay_and_caps_at_capacity ... ok
test energy::tests::setup_and_restart_use_the_configured_charger_capacity ... ok
test energy::tests::six_spread_chargers_deliver_independently_and_all_reset ... ok
test energy::tests::starts_full_off_and_drains_without_targets_at_consistent_rates ... ok
test energy::tests::stationary_overdrive_exhausts_left_charger_and_battery ... ok
test energy::tests::volume_uses_center_inclusive_radial_and_vertical_bounds ... ok
test mission::campaign::secret_tests::later_act_route_requires_current_act_access ... ok
test mission::campaign::secret_tests::route_unlocks_current_finale_without_completing_branches_and_normal_path_survives ... ok
test mission::campaign_tests::campaign_unlocks_both_branch_orders_and_requires_all_twelve_distinct_wins ... ok
test mission::campaign_tests::locked_briefing_and_launch_reject_without_consuming_attempt_or_loadout ... ok
test mission::campaign_tests::locked_click_does_not_select_and_multiple_actions_choose_only_one ... ok
test mission::campaign_tests::restart_and_results_use_active_identity_and_replays_keep_progress_and_rewards ... ok
test mission::campaign_tests::selection_navigation_skips_locks_releases_input_and_freezes_gameplay ... ok
test mission::module_tests::buy_assign_move_remove_and_duplicate_purchase_are_atomic_through_input ... ok
test mission::module_tests::held_inputs_and_simultaneous_mouse_actions_do_not_chain_purchase_and_assignment ... ok
test energy::tests::long_updates_match_30_60_120_hz_across_power_boundaries ... ok
test mission::module_tests::launch_preview_ignores_stale_attempt_tuning_and_matches_permanent_launch_values ... ok
test mission::module_tests::module_shop_opens_from_hub_and_freezes_attempt_time ... ok
test mission::module_tests::new_campaign_can_launch_with_four_empty_slots ... ok
test mission::module_tests::shop_does_not_award_stale_xp_or_advance_wave_state ... ok
test mission::module_tests::launch_and_restart_use_snapshot_and_replay_uses_next_hub_arrangement ... ok
test mission::objective_tests::death_beats_ready_extraction_and_never_unlocks_mission ... ok
test mission::objective_tests::choice_pauses_triggers_and_restart_uses_active_mission_and_clears_progress ... ok
test mission::objective_tests::extraction_banks_loot_collected_on_the_same_frame ... ok
test mission::objective_tests::guidance_skips_visited_sites_and_routes_to_extraction_only_when_ready ... ok
test mission::objective_tests::distinct_visits_and_extraction_required_and_rewards_settle_once_for_both_types ... ok
test mission::objective_tests::objective_elapsed_time_continues_after_wave_schedule_and_survival_stays_capped ... ok
test mission::objective_tests::placeholder_sites_and_extraction_have_body_clearance_and_connected_routes ... ok
test mission::objective_tests::reconnaissance_does_not_finish_at_survival_deadline ... ok
test mission::objective_tests::visits_require_three_dimensional_proximity_and_clear_line_of_sight ... ok
test mission::objectives::sweep_tests::final_cargo_then_exit_in_one_segment_completes_even_if_site_order_differs ... ok
test mission::objectives::sweep_tests::line_of_sight_is_checked_at_the_crossing_not_the_frame_endpoint ... ok
test mission::objectives::sweep_tests::locked_extraction_crossed_before_final_cargo_is_not_retroactive ... ok
test mission::objectives::sweep_tests::piecewise_path_does_not_invent_a_crossing_along_the_frame_chord ... ok
test mission::objectives::sweep_tests::site_crossings_are_three_dimensional_and_do_not_expand_by_hull_size ... ok
test mission::objectives::sweep_tests::tangency_and_stationary_proximity_still_count ... ok
test mission::scene::tests::briefing_shows_loadout_validation_feedback ... ok
test mission::scene::tests::briefing_uses_campaign_loadout_and_pristine_power_projection ... ok
test mission::scene::tests::briefings_explain_selected_objective_and_do_not_promise_survival_victory ... ok
test mission::scene::tests::completed_selection_is_marked_as_replay_and_points_to_unfinished_branches ... ok
test mission::scene::tests::economy_menus_show_bank_and_stable_reward_breakdown ... ok
test mission::scene::tests::hub_secondary_actions_hide_outside_the_hub ... ok
test mission::scene::tests::menu_routes_and_visibility_follow_phase_without_accumulating_entities ... ok
test mission::scene::tests::results_use_completed_snapshot_and_hub_preserves_campaign_success ... ok
test mission::secrets::tests::blueprint_payment_and_single_active_purchase ... ok
test mission::selection_scene::tests::selection_shows_locks_branches_completion_and_hides_without_accumulating_entities ... ok
test mission::tests::death_forfeits_active_secret_and_blueprint_supports_repurchase_with_passive_bonus ... ok
test mission::tests::economy_tests::restart_discards_collection_without_changing_bank_or_recording_result ... ok
test mission::tests::economy_tests::terminal_attempts_bank_once_and_replays_pay_again ... ok
test mission::tests::held_click_cannot_follow_a_reused_buttons_new_action ... ok
test mission::tests::held_keyboard_cannot_advance_two_screens ... ok
test mission::tests::hub_freezes_gameplay_and_ignores_restart ... ok
test mission::tests::launch_and_choice_restart_restore_baseline_without_completing_interrupted_attempt ... ok
test mission::tests::menu_frames_do_not_consume_wave_bookkeeping ... ok
test mission::tests::objective_and_virtual_clock_resume_without_catching_up_choice_or_menu_time ... ok
test mission::objective_tests::hitch_frame_records_crossed_sites_and_extraction_for_both_objectives ... ok
test mission::tests::purchased_secret_survives_success_but_restart_and_failure_forfeit_it ... ok
test mission::tests::terminal_results_are_stable_deduplicated_and_campaign_retains_success ... ok
test modules::shop::tests::assigning_a_module_moves_it_and_replaces_the_destination ... ok
test modules::shop::tests::assignment_rejects_unowned_modules_and_invalid_slots ... ok
test modules::shop::tests::catalog_prices_match_the_provisional_balance ... ok
test modules::shop::tests::duplicate_purchase_preserves_balance ... ok
test modules::shop::tests::new_inventory_has_no_owned_modules_and_four_empty_slots ... ok
test modules::shop::tests::purchase_at_exact_funds_unlocks_without_equipping ... ok
test modules::shop::tests::removing_an_equipped_module_preserves_ownership ... ok
test modules::shop::tests::unaffordable_purchase_is_atomic ... ok
test modules::shop_preview::tests::catalog_detail_reads_the_current_launch_module_tuning ... ok
test mission::tests::zero_hull_is_terminal_before_pending_choice ... ok
test modules::shop_preview::tests::slot_lines_show_empty_slots_and_real_equipped_effects ... ok
test modules::shop_preview::tests::potential_power_uses_pristine_baseline_plus_passives_and_equipped_modules ... ok
test modules::shop_scene::tests::every_shop_control_has_nonempty_marked_copy ... ok
test modules::shop_scene::tests::shop_power_preview_tracks_selected_region_before_launch ... ok
test modules::shop_scene::tests::shop_presents_every_catalog_price_selected_detail_and_empty_slots ... ok
test modules::tests::configured_shield_blocks_are_consumed_before_recharge_cycle ... ok
test modules::tests::duplicate_types_are_rejected_in_any_positions ... ok
test modules::shop_scene::tests::shop_refreshes_selected_catalog_status_loadout_and_feedback ... ok
test modules::tests::every_slot_handles_threshold_held_input_and_depletion ... ok
test modules::tests::shield_only_recharges_for_paid_time_and_toggling_preserves_progress ... ok
test modules::tests::every_module_operates_in_every_slot_and_empty_keys_are_safe ... ok
test passives::input_tests::entering_shop_with_held_purchase_key_needs_release ... ok
test passives::input_tests::held_mouse_and_multiple_button_events_purchase_at_most_one_rank ... ok
test modules::tests::simultaneous_toggles_are_independent_and_rates_match_frame_sizes ... ok
test passives::input_tests::shop_freezes_time_and_rejected_purchases_leave_bank_unchanged ... ok
test passives::input_tests::purchase_keys_are_gated_to_shop_and_releasing_is_required_between_ranks ... ok
test passives::lifecycle_tests::launch_applies_every_permanent_effect_from_pristine_values ... ok
test passives::scene::tests::cards_explain_locked_unaffordable_owned_and_maxed_states ... ok
test passives::scene::tests::only_shop_phase_shows_overlay_and_repeated_navigation_reuses_entities ... ok
test passives::tests::each_rank_spends_once_and_cap_rejects_without_mutation ... ok
test passives::tests::either_missing_currency_preserves_all_ranks_and_balances ... ok
test passives::tests::independent_branches_and_rank_bonuses_do_not_compound ... ok
test passives::tests::prerequisite_and_exact_price_are_atomic_and_unlock_at_first_rank ... ok
